Table 1,
Table 1,
city_type_heat_time,
ams_g_shadow_12,
ams_g_shadow_15,
ams_g_shadow_18,
ams_l_shadow_12,
ams_l_shadow_15,
ams_l_shadow_18,
ams_g_utci_12,
ams_g_utci_15,
ams_g_utci_18,
ams_l_utci_12,
ams_l_utci_15,
ams_l_utci_18,
rio_g_shadow_12,https://wri-cities-heat.s3.us-east-1.amazonaws.com/BRA-Rio_de_janeiro/scenarios/aoi/low_emission_zone/baseline/shadow_2022_365_1200D.tif
rio_g_shadow_15,https://wri-cities-heat.s3.us-east-1.amazonaws.com/BRA-Rio_de_janeiro/scenarios/aoi/low_emission_zone/baseline/shadow_2022_365_1500D.tif
rio_g_shadow_18,https://wri-cities-heat.s3.us-east-1.amazonaws.com/BRA-Rio_de_janeiro/scenarios/aoi/low_emission_zone/baseline/shadow_2022_365_1800D.tif
rio_l_shadow_12,
rio_l_shadow_15,
rio_l_shadow_18,
rio_g_utci_12,https://wri-cities-heat.s3.us-east-1.amazonaws.com/BRA-Rio_de_janeiro/scenarios/aoi/low_emission_zone/baseline/utci_2022_365_1200D.tif
rio_g_utci_15,https://wri-cities-heat.s3.us-east-1.amazonaws.com/BRA-Rio_de_janeiro/scenarios/aoi/low_emission_zone/baseline/utci_2022_365_1500D.tif
rio_g_utci_18,https://wri-cities-heat.s3.us-east-1.amazonaws.com/BRA-Rio_de_janeiro/scenarios/aoi/low_emission_zone/baseline/utci_2022_365_1800D.tif
rio_l_utci_12,
rio_l_utci_15,
rio_l_utci_18,
capetown_g_shadow_12,
capetown_g_shadow_15,
capetown_g_shadow_18,
capetown_l_shadow_12,
capetown_l_shadow_15,
capetown_l_shadow_18,
capetown_g_utci_12,
capetown_g_utci_15,
capetown_g_utci_18,
capetown_l_utci_12,
capetown_l_utci_15,
capetown_l_utci_18,
mty1_g_shadow_12,https://wri-cities-heat.s3.us-east-1.amazonaws.com/MEX-Monterrey/scenarios/aoi/baseline/Shadow_2023_172_1200D.tif
mty1_g_shadow_15,https://wri-cities-heat.s3.us-east-1.amazonaws.com/MEX-Monterrey/scenarios/aoi/baseline/Shadow_2023_172_1500D.tif
mty1_g_shadow_18,https://wri-cities-heat.s3.us-east-1.amazonaws.com/MEX-Monterrey/scenarios/aoi/baseline/Shadow_2023_172_1800D.tif
mty1_l_shadow_12,https://wri-cities-heat.s3.us-east-1.amazonaws.com/MEX-Monterrey/output_local_v4/Shadow_2023_172_1200D.tif
mty1_l_shadow_15,https://wri-cities-heat.s3.us-east-1.amazonaws.com/MEX-Monterrey/output_local_v4/Shadow_2023_172_1500D.tif
mty1_l_shadow_18,https://wri-cities-heat.s3.us-east-1.amazonaws.com/MEX-Monterrey/output_local_v4/Shadow_2023_172_1800D.tif
mty1_g_utci_12,https://wri-cities-heat.s3.us-east-1.amazonaws.com/MEX-Monterrey/scenarios/aoi/baseline/UTCI_2023_172_1200D.tif
mty1_g_utci_15,https://wri-cities-heat.s3.us-east-1.amazonaws.com/MEX-Monterrey/scenarios/aoi/baseline/UTCI_2023_172_1500D.tif
mty1_g_utci_18,https://wri-cities-heat.s3.us-east-1.amazonaws.com/MEX-Monterrey/scenarios/aoi/baseline/UTCI_2023_172_1800D.tif
mty1_l_utci_12,
mty1_l_utci_15,
mty1_l_utci_18,
mty2_g_shadow_12,
mty2_g_shadow_15,
mty2_g_shadow_18,
mty2_l_shadow_12,
mty2_l_shadow_15,
mty2_l_shadow_18,
mty2_g_utci_12,
mty2_g_utci_15,
mty2_g_utci_18,
mty2_l_utci_12,
mty2_l_utci_15,
mty2_l_utci_18,
mty3_g_shadow_12,
mty3_g_shadow_15,
mty3_g_shadow_18,
mty3_l_shadow_12,
mty3_l_shadow_15,
mty3_l_shadow_18,
mty3_g_utci_12,
mty3_g_utci_15,
mty3_g_utci_18,
mty3_l_utci_12,
mty3_l_utci_15,
mty3_l_utci_18,